"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  41"
"1","  NA"
"1","  69"
"1","  NA"
"1","  83"
"1","  90"
"1","  77"
"1","  48"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  97"
"1","  NA"
"1","  86"
"1","  72"
"1","  75"
"1","  50"
"1"," 114"
"1"," 116"
"1","  96"
"1","
"
"1"," [29]"
"1","  NA"
"1","  89"
"1","  NA"
"1"," 101"
"1","  NA"
"1","  NA"
"1","  94"
"1","  86"
"1","  90"
"1","  NA"
"1","  NA"
"1"," 111"
"1","  84"
"1","  90"
"1","  69"
"1","  NA"
"1","  NA"
"1","  57"
"1","  NA"
"1"," 112"
"1","  NA"
"1","  NA"
"1"," 108"
"1","  NA"
"1","  NA"
"1","  89"
"1","  73"
"1","  78"
"1","
"
"1"," [57]"
"1","  NA"
"1","  88"
"1","  99"
"1"," 106"
"1","  NA"
"1","  NA"
"1"," 102"
"1","  91"
"1","  NA"
"1"," 101"
"1","  NA"
"1"," 100"
"1","  61"
"1"," 105"
"1","  90"
"1","  92"
"1","  89"
"1","  NA"
"1","  57"
"1","  90"
"1"," 105"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  66"
"1","  NA"
"1","  57"
"1","
"
"1"," [85]"
"1"," 112"
"1","  NA"
"1"," 103"
"1","  81"
"1","  89"
"1","  67"
"1","  72"
"1"," 108"
"1","  82"
"1","  92"
"1"," 109"
"1","  82"
"1","  99"
"1"," 108"
"1","  72"
"1","  95"
"1"," 109"
"1","  93"
"1","  85"
"1","  57"
"1","  95"
"1","  94"
"1"," 100"
"1","  49"
"1","  83"
"1","  NA"
"1","  79"
"1","  95"
"1","
"
"1","[113]"
"1","  65"
"1","  93"
"1","  90"
"1","  84"
"1","  97"
"1","  89"
"1","  78"
"1","  68"
"1","  82"
"1"," 108"
"1","  91"
"1"," 105"
"1","  NA"
"1","  NA"
"1","  88"
"1","  61"
"1","  65"
"1","  74"
"1","  65"
"1","  62"
"1","  36"
"1","  83"
"1","  94"
"1","  91"
"1","  90"
"1","  98"
"1","  77"
"1","  NA"
"1","
"
"1","[141]"
"1","  59"
"1","  62"
"1","  71"
"1","  82"
"1","  57"
"1","  90"
"1","  56"
"1"," 100"
"1","  99"
"1","  96"
"1","  NA"
"1","  61"
"1","  57"
"1","  43"
"1","  92"
"1"," 104"
"1","  60"
"1","  76"
"1","  73"
"1","  96"
"1","  40"
"1"," 101"
"1"," 110"
"1","  47"
"1","  NA"
"1"," 104"
"1","  NA"
"1","  64"
"1","
"
"1","[169]"
"1"," 101"
"1"," 103"
"1","  67"
"1","  68"
"1","  84"
"1","  80"
"1"," 114"
"1","  92"
"1","  77"
"1","  83"
"1"," 104"
"1","  97"
"1","  84"
"1","  94"
"1","  80"
"1","  47"
"1","  85"
"1"," 118"
"1"," 108"
"1","  NA"
"1","  90"
"1","  66"
"1","  95"
"1","  NA"
"1"," 102"
"1"," 110"
"1","  77"
"1","  92"
"1","
"
"1","[197]"
"1","  75"
"1","  78"
"1"," 108"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  81"
"1"," 113"
"1","  80"
"1","  95"
"1","  70"
"1"," 103"
"1","  91"
"1","  NA"
"1","  98"
"1","  91"
"1","  91"
"1","  92"
"1","  97"
"1","  57"
"1","  89"
"1"," 100"
"1"," 105"
"1","  85"
"1","
"
"1"," num [1:220] "
"1",""
"1","NA NA NA NA NA NA NA NA 41 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 11"
"1"," NA"
"1"," 17"
"1"," 14"
"1"," 22"
"1"," 16"
"1"," 24"
"1"," 22"
"1"," NA"
"1"," 17"
"1"," NA"
"1"," 14"
"1"," NA"
"1"," 19"
"1"," 31"
"1"," 13"
"1"," 13"
"1"," 19"
"1"," 18"
"1"," 13"
"1"," NA"
"1"," 11"
"1"," NA"
"1"," 19"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 14"
"1"," 11"
"1","
"
"1"," [38]"
"1"," NA"
"1"," NA"
"1"," 13"
"1"," 14"
"1"," 11"
"1"," 13"
"1"," NA"
"1"," NA"
"1"," 12"
"1"," NA"
"1"," 15"
"1"," 15"
"1"," NA"
"1"," 12"
"1"," NA"
"1"," NA"
"1"," 13"
"1"," 20"
"1"," 26"
"1"," NA"
"1"," 12"
"1"," 16"
"1"," 15"
"1"," NA"
"1"," 22"
"1"," 20"
"1"," 11"
"1"," NA"
"1"," 14"
"1"," NA"
"1"," 12"
"1"," 14"
"1"," 21"
"1"," 20"
"1"," 29"
"1"," 11"
"1"," NA"
"1","
"
"1"," [75]"
"1"," 15"
"1"," 29"
"1"," NA"
"1"," NA"
"1"," 12"
"1"," NA"
"1"," NA"
"1"," 18"
"1"," NA"
"1"," NA"
"1"," 18"
"1"," NA"
"1"," 15"
"1"," 17"
"1"," 13"
"1"," 13"
"1"," 11"
"1"," 24"
"1"," 12"
"1"," 12"
"1"," 11"
"1"," 12"
"1"," 11"
"1"," NA"
"1"," 11"
"1"," 16"
"1"," 38"
"1"," 11"
"1"," 22"
"1"," 17"
"1"," 14"
"1"," NA"
"1"," 13"
"1"," 18"
"1"," 23"
"1"," 17"
"1"," 18"
"1","
"
"1","[112]"
"1"," 28"
"1"," 11"
"1"," 24"
"1"," 34"
"1"," 22"
"1"," NA"
"1"," 21"
"1"," 20"
"1"," 21"
"1"," 19"
"1"," 33"
"1"," NA"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 19"
"1"," 16"
"1"," 18"
"1"," 35"
"1"," 11"
"1"," 19"
"1"," 11"
"1"," 13"
"1"," 17"
"1"," 15"
"1"," 32"
"1"," 28"
"1"," 15"
"1"," NA"
"1"," 31"
"1"," 17"
"1"," NA"
"1"," NA"
"1"," 20"
"1"," 14"
"1"," 15"
"1"," 16"
"1","
"
"1","[149]"
"1"," 12"
"1"," 11"
"1"," 20"
"1"," 17"
"1"," 25"
"1"," 15"
"1"," 19"
"1"," 29"
"1"," NA"
"1"," 13"
"1"," 19"
"1"," 21"
"1"," 11"
"1"," 20"
"1"," 25"
"1"," 17"
"1"," 33"
"1"," 17"
"1"," 26"
"1"," 19"
"1"," 11"
"1"," 19"
"1"," 12"
"1"," 12"
"1"," 15"
"1"," 15"
"1"," 32"
"1"," 28"
"1"," 19"
"1"," 25"
"1"," 24"
"1"," 18"
"1"," 29"
"1"," 30"
"1"," 12"
"1"," 20"
"1"," NA"
"1","
"
"1","[186]"
"1"," 18"
"1"," NA"
"1"," 20"
"1"," 11"
"1"," 16"
"1"," 16"
"1"," 11"
"1"," 34"
"1"," 19"
"1"," 12"
"1"," 24"
"1"," 15"
"1"," 15"
"1"," 20"
"1"," 19"
"1"," 11"
"1"," 11"
"1"," 20"
"1"," 24"
"1"," 18"
"1"," 14"
"1"," 22"
"1"," 20"
"1"," 18"
"1"," 15"
"1"," 17"
"1"," 17"
"1"," 19"
"1"," 18"
"1"," 16"
"1"," 15"
"1"," 14"
"1"," 17"
"1"," 16"
"1"," 28"
"1","
"
"1"," num [1:220] "
"1",""
"1","NA NA NA NA NA NA NA NA 11 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1","   0"
"1","  NA"
"1","  NA"
"1","   7"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","   2"
"1","  13"
"1","  NA"
"1","  NA"
"1","  64"
"1","  NA"
"1"," 100"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  84"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","
"
"1"," [29]"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1"," 135"
"1"," 148"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1"," 123"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1"," 156"
"1","  NA"
"1","  NA"
"1"," 156"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","
"
"1"," [57]"
"1","  NA"
"1"," 143"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1"," 156"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1"," 156"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1"," 123"
"1","  NA"
"1","  41"
"1","  80"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  NA"
"1","
"
"1"," [85]"
"1","  NA"
"1","  NA"
"1"," 136"
"1"," 148"
"1"," 132"
"1"," 128"
"1"," 125"
"1"," 156"
"1","  47"
"1"," 156"
"1"," 150"
"1"," 137"
"1"," 153"
"1"," 115"
"1"," 143"
"1","  72"
"1"," 143"
"1"," 156"
"1","  53"
"1","  44"
"1"," 106"
"1"," 154"
"1"," 156"
"1","  39"
"1","  54"
"1","  NA"
"1"," 107"
"1","  73"
"1","
"
"1","[113]"
"1","  44"
"1","  66"
"1"," 108"
"1","  88"
"1"," 111"
"1","  82"
"1"," 143"
"1","  71"
"1"," 144"
"1"," 154"
"1"," 142"
"1"," 133"
"1","  NA"
"1","  NA"
"1","  99"
"1","  30"
"1","  37"
"1","  27"
"1"," 101"
"1","  67"
"1","  19"
"1"," 136"
"1"," 156"
"1"," 156"
"1","  91"
"1"," 104"
"1"," 151"
"1","  NA"
"1","
"
"1","[141]"
"1","  37"
"1","  37"
"1","  61"
"1","  68"
"1","  62"
"1"," 111"
"1","  56"
"1"," 156"
"1"," 156"
"1"," 144"
"1","  NA"
"1","   0"
"1","  65"
"1","   5"
"1"," 138"
"1"," 156"
"1","  79"
"1","  92"
"1","  71"
"1"," 156"
"1","  11"
"1"," 154"
"1"," 156"
"1","   6"
"1","  NA"
"1"," 141"
"1","  NA"
"1","  42"
"1","
"
"1","[169]"
"1"," 156"
"1"," 154"
"1"," 156"
"1"," 140"
"1"," 112"
"1"," 122"
"1"," 156"
"1","  63"
"1","  81"
"1"," 142"
"1"," 134"
"1"," 156"
"1","  92"
"1","  94"
"1"," 151"
"1","  34"
"1","  52"
"1"," 136"
"1"," 144"
"1","  NA"
"1"," 107"
"1","  71"
"1"," 142"
"1","  61"
"1"," 108"
"1"," 150"
"1"," 131"
"1","  96"
"1","
"
"1","[197]"
"1"," 156"
"1","  90"
"1"," 148"
"1","  NA"
"1","  NA"
"1","  NA"
"1","  32"
"1"," 155"
"1","  40"
"1"," 156"
"1","  75"
"1"," 144"
"1","  94"
"1","  NA"
"1"," 156"
"1"," 143"
"1"," 139"
"1"," 108"
"1"," 155"
"1","  52"
"1"," 141"
"1"," 129"
"1"," 153"
"1","  NA"
"1","
"
"1"," num [1:220] "
"1",""
"1","0 NA NA 7 NA NA NA NA 2 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1","      NA"
"1","      NA"
"1","      NA"
"1","      NA"
"1","      NA"
"1","      NA"
"1","      NA"
"1","      NA"
"1","      NA"
"1","      NA"
"1","  9223.0"
"1","  7940.1"
"1","  7824.9"
"1","  1864.6"
"1","
"
"1"," [15]"
"1","  7836.2"
"1","  4383.3"
"1","  4480.6"
"1","  2937.4"
"1","   206.5"
"1","      NA"
"1","      NA"
"1","  4093.2"
"1","  7033.0"
"1","  6280.5"
"1"," 13634.2"
"1","      NA"
"1","  7574.8"
"1","  7984.1"
"1","
"
"1"," [29]"
"1","  9468.0"
"1","  5702.2"
"1","   793.2"
"1"," 13595.2"
"1","  5586.1"
"1","  7857.5"
"1","  1900.6"
"1","  6757.4"
"1","  6323.2"
"1"," 16543.6"
"1","      NA"
"1"," 10242.8"
"1","  8788.1"
"1","  7824.9"
"1","
"
"1"," [43]"
"1","  4947.6"
"1","  9464.6"
"1","  3966.2"
"1","  3789.3"
"1","  5992.8"
"1","  5671.0"
"1","  7743.4"
"1","  2944.1"
"1","  6825.2"
"1"," 11773.2"
"1","  6498.2"
"1","  6783.2"
"1","  7849.2"
"1","      NA"
"1","
"
"1"," [57]"
"1"," 14207.2"
"1","  2118.2"
"1","  7765.2"
"1","  2874.2"
"1","  8540.0"
"1","  5395.0"
"1","  5795.4"
"1","  7657.6"
"1"," 11375.0"
"1","  5265.8"
"1","  5283.8"
"1","  3977.7"
"1","  6136.1"
"1","  6927.0"
"1","
"
"1"," [71]"
"1","  7159.0"
"1"," 16172.7"
"1"," 15156.0"
"1"," 14319.5"
"1","  9860.3"
"1","  5764.1"
"1","  4131.4"
"1","  1870.8"
"1","      NA"
"1","  5189.6"
"1","  2069.7"
"1","  4809.0"
"1","      NA"
"1","      NA"
"1","
"
"1"," [85]"
"1","      NA"
"1","  1583.4"
"1","  3895.6"
"1","      NA"
"1","  7185.4"
"1","  8537.1"
"1","  5750.2"
"1","      NA"
"1"," 13607.1"
"1","  8731.6"
"1","  5409.6"
"1","  3665.9"
"1","      NA"
"1","  5187.0"
"1","
"
"1"," [99]"
"1","  4185.9"
"1","  9270.2"
"1","      NA"
"1","  5096.4"
"1","  3951.5"
"1","  1583.4"
"1","  4618.1"
"1"," 12058.3"
"1","  7839.3"
"1","  8794.4"
"1","  6344.4"
"1","  1564.7"
"1","      NA"
"1","      NA"
"1","
"
"1","[113]"
"1","  5565.9"
"1","  6665.1"
"1","  3859.3"
"1","      NA"
"1","  4329.6"
"1","  7010.3"
"1","  2199.5"
"1","  1425.5"
"1"," 19240.2"
"1","  7338.6"
"1","      NA"
"1","  2322.3"
"1"," 14902.5"
"1","  7349.7"
"1","
"
"1","[127]"
"1","  6344.4"
"1","  6291.7"
"1","      NA"
"1","      NA"
"1","  7381.2"
"1","  4328.2"
"1"," 10777.5"
"1","  4206.6"
"1"," 14611.6"
"1","      NA"
"1","  2927.9"
"1","  4503.8"
"1","  5101.9"
"1","  5425.4"
"1","
"
"1","[141]"
"1","  5380.1"
"1","  4000.2"
"1","  7953.5"
"1","  7689.6"
"1","  2915.1"
"1","  2321.8"
"1"," 16865.3"
"1"," 11347.1"
"1","  4578.0"
"1","  5997.7"
"1","  8630.7"
"1"," 15156.0"
"1","  4796.3"
"1","      NA"
"1","
"
"1","[155]"
"1","   619.4"
"1","  3524.7"
"1"," 14178.8"
"1","  7921.0"
"1"," 17748.4"
"1"," 11645.6"
"1","  4828.3"
"1","  4004.5"
"1","  2118.2"
"1","      NA"
"1","   619.4"
"1","  6060.0"
"1","      NA"
"1","  6601.1"
"1","
"
"1","[169]"
"1"," 18563.0"
"1","  6195.7"
"1","  4413.1"
"1","  5627.8"
"1","  7627.7"
"1","      NA"
"1","  5033.4"
"1","  6290.9"
"1","  6117.1"
"1","      NA"
"1","  4368.2"
"1","  9405.1"
"1","  2982.0"
"1","  9626.2"
"1","
"
"1","[183]"
"1","      NA"
"1","  4618.1"
"1","  9159.7"
"1","  9614.1"
"1","  8817.8"
"1"," 13379.4"
"1","  7382.1"
"1","  5809.0"
"1","  2903.2"
"1","   905.7"
"1","  3997.2"
"1","      NA"
"1","  3953.0"
"1","  3246.6"
"1","
"
"1","[197]"
"1","  4688.9"
"1","      NA"
"1","  7106.3"
"1","  6877.3"
"1","  5669.4"
"1","      NA"
"1","  4232.0"
"1","  7377.0"
"1","  7803.7"
"1","   619.4"
"1","  4898.8"
"1","  5381.2"
"1","      NA"
"1","      NA"
"1","
"
"1","[211]"
"1","  7349.1"
"1","  2856.8"
"1","  6344.4"
"1","  6367.1"
"1","      NA"
"1"," 11948.4"
"1","      NA"
"1","  6963.9"
"1","      NA"
"1","  6398.3"
"1","
"
"1"," num [1:220] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","
"
"1"," [11]"
"1"," 10942525.7"
"1","  8473470.6"
"1","  8602064.0"
"1","  6906747.3"
"1","  8411566.9"
"1","  5184230.7"
"1","  5401719.1"
"1","  3829978.4"
"1","   248470.4"
"1","         NA"
"1","
"
"1"," [21]"
"1","         NA"
"1"," 12953271.3"
"1","  8203784.3"
"1"," 12196533.6"
"1"," 14393657.1"
"1","         NA"
"1","  9034157.5"
"1"," 14858368.9"
"1"," 16795920.6"
"1"," 16034243.1"
"1","
"
"1"," [31]"
"1","  2039594.7"
"1"," 15173507.8"
"1","  6094517.2"
"1","  8631312.3"
"1","  3895008.0"
"1","  7555359.1"
"1"," 12560644.0"
"1"," 17298064.1"
"1","         NA"
"1"," 11131355.6"
"1","
"
"1"," [41]"
"1","  9444461.1"
"1","  8602064.0"
"1"," 22916135.1"
"1"," 10995349.0"
"1"," 10197973.5"
"1","  8880928.0"
"1","  8103886.8"
"1","  6808106.9"
"1"," 14965468.3"
"1","  8979299.6"
"1","
"
"1"," [51]"
"1"," 12424436.9"
"1"," 11284830.8"
"1","  7285465.2"
"1"," 11085797.0"
"1"," 14118338.7"
"1","         NA"
"1"," 14761690.3"
"1","  7985418.1"
"1"," 15360663.2"
"1","  6396452.3"
"1","
"
"1"," [61]"
"1"," 17041433.9"
"1"," 16725018.1"
"1","  7992925.6"
"1"," 34719404.0"
"1"," 12082596.6"
"1","  9151962.6"
"1","  9697594.7"
"1","  6310633.7"
"1","  7003126.0"
"1"," 19441845.0"
"1","
"
"1"," [71]"
"1","  7853766.0"
"1"," 16831181.9"
"1"," 15760192.3"
"1"," 15165847.6"
"1"," 14038226.4"
"1"," 10579194.2"
"1"," 14896960.5"
"1","  3962550.8"
"1","         NA"
"1","  7554194.0"
"1","
"
"1"," [81]"
"1","  3503173.6"
"1","  7500042.5"
"1","         NA"
"1","         NA"
"1","         NA"
"1","  4056327.5"
"1","  9854381.2"
"1","         NA"
"1","  7864477.7"
"1","  9777650.7"
"1","
"
"1"," [91]"
"1"," 19669887.0"
"1","         NA"
"1"," 14007350.1"
"1"," 14598097.9"
"1","  7430697.5"
"1","  8424616.0"
"1","         NA"
"1","  8136938.8"
"1","  9900725.4"
"1"," 10341356.6"
"1","
"
"1","[101]"
"1","         NA"
"1","  7370026.0"
"1","  7121740.3"
"1","  4056327.5"
"1","  8482830.4"
"1"," 18783499.0"
"1"," 18704413.2"
"1","  9462997.7"
"1","  7058418.4"
"1","  1940615.3"
"1","
"
"1","[111]"
"1","         NA"
"1","         NA"
"1"," 13731444.4"
"1","  8805801.5"
"1","  4849486.0"
"1","         NA"
"1"," 13488755.9"
"1","  7806716.4"
"1","  3876756.7"
"1","  2921256.0"
"1","
"
"1","[121]"
"1"," 19935464.2"
"1"," 13088125.1"
"1","         NA"
"1","  4733559.7"
"1"," 15166061.3"
"1"," 16930064.8"
"1","  7058418.4"
"1","  7036994.9"
"1","         NA"
"1","         NA"
"1","
"
"1","[131]"
"1"," 12028670.6"
"1","  8477355.8"
"1"," 11510673.6"
"1","  7994625.8"
"1"," 16870129.7"
"1","         NA"
"1","  4385060.0"
"1","  7416682.2"
"1","  5953952.2"
"1","  9550425.6"
"1","
"
"1","[141]"
"1"," 16434028.2"
"1","  7746155.4"
"1","  8656938.4"
"1","  9199062.4"
"1","  5281797.1"
"1","  7281315.8"
"1"," 17188740.5"
"1"," 21216435.2"
"1","  7402540.8"
"1"," 12348703.6"
"1","
"
"1","[151]"
"1","  9603770.4"
"1"," 15760192.3"
"1","  8807579.8"
"1","         NA"
"1","   745411.1"
"1"," 10551185.2"
"1"," 14031505.4"
"1"," 22253341.7"
"1"," 18193284.6"
"1"," 13506721.9"
"1","
"
"1","[161]"
"1"," 19788687.0"
"1","  9471009.3"
"1","  7985418.1"
"1","         NA"
"1","   745411.1"
"1"," 16853477.9"
"1","         NA"
"1"," 12085173.5"
"1"," 18988632.2"
"1","  7011368.8"
"1","
"
"1","[171]"
"1","  8243096.2"
"1","  9792245.8"
"1"," 16275170.8"
"1","         NA"
"1","  6724406.8"
"1","  8745057.9"
"1"," 12280524.6"
"1","         NA"
"1","  5372052.8"
"1"," 16597192.8"
"1","
"
"1","[181]"
"1","  4011503.4"
"1"," 11816153.8"
"1","         NA"
"1","  8482830.4"
"1"," 10118512.3"
"1"," 10438342.7"
"1"," 12628866.8"
"1"," 13960986.8"
"1"," 14796179.6"
"1","  8299605.1"
"1","
"
"1","[191]"
"1","  5204902.7"
"1","  3593756.6"
"1","  7728683.2"
"1","         NA"
"1","  7130476.4"
"1","  7564643.8"
"1","  5457011.4"
"1","         NA"
"1","  7832342.5"
"1"," 14707090.3"
"1","
"
"1","[201]"
"1"," 10417140.2"
"1","         NA"
"1","  7236705.7"
"1"," 20617926.5"
"1"," 15634731.2"
"1","   745411.1"
"1","  4970619.5"
"1","  6216021.2"
"1","         NA"
"1","         NA"
"1","
"
"1","[211]"
"1"," 23044974.1"
"1","  5507673.5"
"1","  7058418.4"
"1","  7455486.2"
"1","         NA"
"1"," 18020866.5"
"1","         NA"
"1","  7803829.5"
"1","         NA"
"1","  8642935.7"
"1","
"
"1"," num [1:220] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 146884.9"
"1"," 110677.8"
"1","
"
"1"," [13]"
"1"," 111868.3"
"1","  79100.0"
"1"," 108356.5"
"1","  73383.0"
"1","  77674.7"
"1","  55606.1"
"1","   4245.8"
"1","       NA"
"1","       NA"
"1"," 137934.6"
"1"," 117703.6"
"1"," 139472.4"
"1","
"
"1"," [25]"
"1"," 185067.1"
"1","       NA"
"1"," 130620.5"
"1"," 196385.9"
"1"," 200907.4"
"1"," 148079.5"
"1","  18750.8"
"1"," 191382.5"
"1","  79180.6"
"1"," 115189.2"
"1","  59613.6"
"1"," 101562.1"
"1","
"
"1"," [37]"
"1"," 172129.9"
"1"," 221692.6"
"1","       NA"
"1"," 146048.8"
"1"," 121201.6"
"1"," 111868.3"
"1"," 208903.9"
"1"," 140207.9"
"1","  93753.9"
"1"," 110779.6"
"1"," 138360.1"
"1","  98514.7"
"1","
"
"1"," [49]"
"1"," 211791.1"
"1"," 112301.3"
"1"," 156354.7"
"1"," 131298.4"
"1","  97313.4"
"1"," 132530.4"
"1"," 163505.7"
"1","       NA"
"1"," 185961.8"
"1","  95318.1"
"1"," 194250.9"
"1","  84333.4"
"1","
"
"1"," [61]"
"1"," 204982.3"
"1"," 160147.4"
"1"," 103974.6"
"1"," 310242.1"
"1"," 156946.0"
"1"," 124502.0"
"1"," 108228.1"
"1","  89764.6"
"1","  96430.2"
"1"," 187703.0"
"1"," 102447.5"
"1"," 214793.4"
"1","
"
"1"," [73]"
"1"," 196261.5"
"1"," 197808.1"
"1"," 238241.2"
"1"," 118067.0"
"1"," 140008.3"
"1","  59243.7"
"1","       NA"
"1","  95343.0"
"1","  58373.0"
"1","  94826.1"
"1","       NA"
"1","       NA"
"1","
"
"1"," [85]"
"1","       NA"
"1","  60540.7"
"1"," 113599.1"
"1","       NA"
"1"," 102449.0"
"1"," 129377.3"
"1"," 174074.1"
"1","       NA"
"1"," 172983.0"
"1"," 175136.0"
"1"," 120778.6"
"1"," 114603.8"
"1","
"
"1"," [97]"
"1","       NA"
"1"," 108188.2"
"1"," 120155.0"
"1"," 141588.9"
"1","       NA"
"1","  95885.7"
"1","  99994.5"
"1","  60540.7"
"1"," 115582.6"
"1"," 226519.2"
"1"," 178476.5"
"1"," 124521.1"
"1","
"
"1","[109]"
"1","  93070.5"
"1","  27756.5"
"1","       NA"
"1","       NA"
"1"," 153410.8"
"1"," 118503.5"
"1","  72542.7"
"1","       NA"
"1"," 139599.3"
"1"," 102491.2"
"1","  68845.1"
"1","  44710.2"
"1","
"
"1","[121]"
"1"," 250752.9"
"1"," 179927.4"
"1","       NA"
"1","  69345.6"
"1"," 186811.4"
"1"," 211386.1"
"1","  93070.5"
"1","  93067.6"
"1","       NA"
"1","       NA"
"1"," 146964.5"
"1"," 115294.4"
"1","
"
"1","[133]"
"1"," 148444.4"
"1"," 111278.9"
"1"," 217944.2"
"1","       NA"
"1","  66054.9"
"1"," 130154.2"
"1","  82806.6"
"1"," 137852.3"
"1"," 170659.9"
"1"," 107033.1"
"1"," 115142.7"
"1"," 121993.7"
"1","
"
"1","[145]"
"1","  77290.5"
"1","  94436.9"
"1"," 210491.1"
"1"," 268813.4"
"1","  97889.5"
"1"," 160865.8"
"1"," 132169.6"
"1"," 196261.5"
"1"," 123646.4"
"1","       NA"
"1","  12737.4"
"1"," 117721.2"
"1","
"
"1","[157]"
"1"," 168433.4"
"1"," 215631.2"
"1"," 224348.9"
"1"," 171768.1"
"1"," 196656.3"
"1"," 116265.8"
"1","  95318.1"
"1","       NA"
"1","  12737.4"
"1"," 172772.0"
"1","       NA"
"1"," 186472.0"
"1","
"
"1","[169]"
"1"," 233726.0"
"1","  93114.2"
"1"," 115524.7"
"1"," 141522.7"
"1"," 188986.0"
"1","       NA"
"1","  92387.9"
"1"," 118076.8"
"1"," 156933.3"
"1","       NA"
"1","  80987.8"
"1"," 188309.0"
"1","
"
"1","[181]"
"1","  63936.3"
"1"," 159734.8"
"1","       NA"
"1"," 115582.6"
"1"," 137296.5"
"1"," 138184.8"
"1"," 163549.8"
"1"," 176584.1"
"1"," 186129.3"
"1"," 108080.4"
"1","  80472.7"
"1","  46460.9"
"1","
"
"1","[193]"
"1","  98657.2"
"1","       NA"
"1"," 104182.5"
"1"," 113652.6"
"1","  74315.0"
"1","       NA"
"1"," 102444.7"
"1"," 165861.5"
"1"," 143480.3"
"1","       NA"
"1"," 106187.2"
"1"," 203659.8"
"1","
"
"1","[205]"
"1"," 195861.2"
"1","  12737.4"
"1","  63868.4"
"1","  83737.2"
"1","       NA"
"1","       NA"
"1"," 210887.0"
"1","  68977.5"
"1","  93070.5"
"1"," 108282.8"
"1","       NA"
"1"," 222722.3"
"1","
"
"1","[217]"
"1","       NA"
"1"," 105807.9"
"1","       NA"
"1"," 119316.9"
"1","
"
"1"," num [1:220] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","<labelled<double>[220]>: Donor's race
"
"1","  [1]"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  3"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","
"
"1"," [38]"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1"," [75]"
"1","  2"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  8"
"1","  1"
"1","  1"
